project	bug_id	method
math	1	org.apache.commons.math3.fraction.Fraction#?#Fraction#?,double,double,int,int
math	1	org.apache.commons.math3.fraction.BigFraction#?#BigFraction#?,double,double,int,int
math	2	org.apache.commons.math3.distribution.HypergeometricDistribution#double#getNumericalMean#?
math	3	org.apache.commons.math3.util.MathArrays#double#linearCombination#?,double[],double[]
math	4	org.apache.commons.math3.geometry.euclidean.twod.SubLine#Vector2D#intersection#?,SubLine,boolean
math	4	org.apache.commons.math3.geometry.euclidean.threed.SubLine#Vector3D#intersection#?,SubLine,boolean
math	5	org.apache.commons.math3.complex.Complex#Complex#reciprocal#?
math	7	org.apache.commons.math3.ode.AbstractIntegrator#double#acceptStep#?,AbstractStepInterpolator,double[],double[],double
math	8	org.apache.commons.math3.distribution.DiscreteDistribution#T[]#sample#?,int
math	9	org.apache.commons.math3.geometry.euclidean.threed.Line#Line#revert#?
math	10	org.apache.commons.math3.analysis.differentiation.DSCompiler#void#atan2#?,double[],int,double[],int,double[],int
math	11	org.apache.commons.math3.distribution.MultivariateNormalDistribution#double#density#?,double[]
math	13	org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer#RealMatrix#squareRoot#?,RealMatrix
math	14	org.apache.commons.math3.optim.nonlinear.vector.Weight#?#Weight#?,double[]
math	15	org.apache.commons.math3.util.FastMath#double#pow#?,double,double
math	16	org.apache.commons.math3.util.FastMath#double#cosh#?,double
math	17	org.apache.commons.math3.dfp.Dfp#Dfp#multiply#?,int
math	18	org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction#double[]#encode#?,double[]
math	18	org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction#double[]#decode#?,double[]
math	19	org.apache.commons.math3.optimization.direct.CMAESOptimizer#void#checkParameters#?
math	20	org.apache.commons.math3.optimization.direct.CMAESOptimizer$FitnessFunction#double[]#repairAndDecode#?,double[]
math	21	org.apache.commons.math3.linear.RectangularCholeskyDecomposition#?#RectangularCholeskyDecomposition#?,RealMatrix,double
math	22	org.apache.commons.math3.distribution.FDistribution#boolean#isSupportLowerBoundInclusive#?
math	22	org.apache.commons.math3.distribution.UniformRealDistribution#boolean#isSupportUpperBoundInclusive#?
math	25	org.apache.commons.math3.optimization.fitting.HarmonicFitter$ParameterGuesser#void#guessAOmega#?
math	26	org.apache.commons.math3.fraction.Fraction#?#Fraction#?,double,double,int,int
math	27	org.apache.commons.math3.fraction.Fraction#double#percentageValue#?
math	28	org.apache.commons.math3.optimization.linear.SimplexSolver#Integer#getPivotRow#?,SimplexTableau,int
math	29	org.apache.commons.math3.linear.OpenMapRealVector#OpenMapRealVector#ebeDivide#?,RealVector
math	29	org.apache.commons.math3.linear.OpenMapRealVector#OpenMapRealVector#ebeMultiply#?,RealVector
math	30	org.apache.commons.math3.stat.inference.MannWhitneyUTest#double#calculateAsymptoticPValue#?,double,int,int
math	31	org.apache.commons.math3.util.ContinuedFraction#double#evaluate#?,double,double,int
math	32	org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet#void#computeGeometricalProperties#?
math	33	org.apache.commons.math3.optimization.linear.SimplexTableau#void#dropPhase1Objective#?
math	34	org.apache.commons.math3.genetics.ListPopulation#Iterator<Chromosome>#iterator#?
math	35	org.apache.commons.math3.genetics.ElitisticListPopulation#?#ElitisticListPopulation#?,List<Chromosome>,int,double
math	35	org.apache.commons.math3.genetics.ElitisticListPopulation#?#ElitisticListPopulation#?,int,double
math	36	org.apache.commons.math.fraction.BigFraction#float#floatValue#?
math	36	org.apache.commons.math.fraction.BigFraction#double#doubleValue#?
math	37	org.apache.commons.math.complex.Complex#Complex#tan#?
math	37	org.apache.commons.math.complex.Complex#Complex#tanh#?
math	38	org.apache.commons.math.optimization.direct.BOBYQAOptimizer#void#prelim#?,double[],double[]
math	39	org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#void#integrate#?,ExpandableStatefulODE,double
math	40	org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver#double#doSolve#?
math	41	org.apache.commons.math.stat.descriptive.moment.Variance#double#evaluate#?,double[],double[],double,int,int
math	42	org.apache.commons.math.optimization.linear.SimplexTableau#RealPointValuePair#getSolution#?
math	43	org.apache.commons.math.stat.descriptive.SummaryStatistics#void#addValue#?,double
math	44	org.apache.commons.math.ode.AbstractIntegrator#double#acceptStep#?,AbstractStepInterpolator,double[],double[],double
math	45	org.apache.commons.math.linear.OpenMapRealMatrix#?#OpenMapRealMatrix#?,int,int
math	46	org.apache.commons.math.complex.Complex#Complex#divide#?,Complex
math	47	org.apache.commons.math.complex.Complex#Complex#divide#?,Complex
math	47	org.apache.commons.math.complex.Complex#?#Complex#?,double,double
math	48	org.apache.commons.math.analysis.solvers.BaseSecantSolver#double#doSolve#?
math	49	org.apache.commons.math.linear.OpenMapRealVector#OpenMapRealVector#ebeMultiply#?,RealVector
math	50	org.apache.commons.math.analysis.solvers.BaseSecantSolver#double#doSolve#?
math	51	org.apache.commons.math.analysis.solvers.BaseSecantSolver#double#doSolve#?
math	52	org.apache.commons.math.geometry.euclidean.threed.Rotation#?#Rotation#?,Vector3D,Vector3D,Vector3D,Vector3D
math	53	org.apache.commons.math.complex.Complex#Complex#add#?,Complex
math	55	org.apache.commons.math.geometry.Vector3D#Vector3D#crossProduct#?,Vector3D,Vector3D
math	56	org.apache.commons.math.util.MultidimensionalCounter#int[]#getCounts#?,int
math	57	org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer#List<Cluster<T>>#chooseInitialCenters#?,Collection<T>,int,Random
math	58	org.apache.commons.math.optimization.fitting.GaussianFitter#double[]#fit#?
math	59	org.apache.commons.math.util.FastMath#float#max#?,float,float
math	60	org.apache.commons.math.distribution.NormalDistributionImpl#double#cumulativeProbability#?,double
math	61	org.apache.commons.math.distribution.PoissonDistributionImpl#?#PoissonDistributionImpl#?,double,double,int
math	63	org.apache.commons.math.util.MathUtils#boolean#equals#?,double,double
math	64	org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#VectorialPointValuePair#doOptimize#?
math	65	org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#double#getChiSquare#?
math	65	org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer#double#getRMS#?
math	68	org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#VectorialPointValuePair#doOptimize#?
math	68	org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer#?#LevenbergMarquardtOptimizer#?
math	69	org.apache.commons.math.stat.correlation.PearsonsCorrelation#RealMatrix#getCorrelationPValues#?
math	70	org.apache.commons.math.analysis.solvers.BisectionSolver#double#solve#?,UnivariateRealFunction,double,double,double
math	71	org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#double#integrate#?,FirstOrderDifferentialEquations,double,double[],double,double[]
math	71	org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator#double#integrate#?,FirstOrderDifferentialEquations,double,double[],double,double[]
math	72	org.apache.commons.math.analysis.solvers.BrentSolver#double#solve#?,UnivariateRealFunction,double,double,double
math	73	org.apache.commons.math.analysis.solvers.BrentSolver#double#solve#?,UnivariateRealFunction,double,double,double
math	74	org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator#double#integrate#?,FirstOrderDifferentialEquations,double,double[],double,double[]
math	75	org.apache.commons.math.stat.Frequency#double#getPct#?,Object
math	76	org.apache.commons.math.linear.SingularValueDecompositionImpl#RealMatrix#getU#?
math	76	org.apache.commons.math.linear.SingularValueDecompositionImpl#RealMatrix#getV#?
math	78	org.apache.commons.math.ode.events.EventState#boolean#evaluateStep#?,StepInterpolator
math	79	org.apache.commons.math.util.MathUtils#double#distance#?,int[],int[]
math	80	org.apache.commons.math.linear.EigenDecompositionImpl#boolean#flipIfWarranted#?,int,int
math	81	org.apache.commons.math.linear.EigenDecompositionImpl#void#computeShiftIncrement#?,int,int,int
math	81	org.apache.commons.math.linear.EigenDecompositionImpl#void#computeGershgorinCircles#?
math	81	org.apache.commons.math.linear.EigenDecompositionImpl#void#processGeneralBlock#?,int
math	82	org.apache.commons.math.optimization.linear.SimplexSolver#Integer#getPivotRow#?,int,SimplexTableau
math	83	org.apache.commons.math.optimization.linear.SimplexTableau#RealPointValuePair#getSolution#?
math	83	org.apache.commons.math.optimization.linear.SimplexTableau#Integer#getBasicRow#?,int,boolean
math	84	org.apache.commons.math.optimization.direct.MultiDirectional#void#iterateSimplex#?,Comparator<RealPointValuePair>
math	85	org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils#double[]#bracket#?,UnivariateRealFunction,double,double,double,int
math	86	org.apache.commons.math.linear.CholeskyDecompositionImpl#?#CholeskyDecompositionImpl#?,RealMatrix,double,double
math	87	org.apache.commons.math.optimization.linear.SimplexTableau#Integer#getBasicRow#?,int
math	88	org.apache.commons.math.optimization.linear.SimplexTableau#RealPointValuePair#getSolution#?
math	89	org.apache.commons.math.stat.Frequency#void#addValue#?,Object
math	90	org.apache.commons.math.stat.Frequency#void#addValue#?,Object
math	91	org.apache.commons.math.fraction.Fraction#int#compareTo#?,Fraction
math	92	org.apache.commons.math.util.MathUtils#long#binomialCoefficient#?,int,int
math	92	org.apache.commons.math.util.MathUtils#double#binomialCoefficientDouble#?,int,int
math	92	org.apache.commons.math.util.MathUtils#double#binomialCoefficientLog#?,int,int
math	93	org.apache.commons.math.util.MathUtils#long#factorial#?,int
math	93	org.apache.commons.math.util.MathUtils#double#factorialLog#?,int
math	93	org.apache.commons.math.util.MathUtils#double#factorialDouble#?,int
math	94	org.apache.commons.math.util.MathUtils#int#gcd#?,int,int
math	95	org.apache.commons.math.distribution.FDistributionImpl#double#getInitialDomain#?,double
math	96	org.apache.commons.math.complex.Complex#boolean#equals#?,Object
math	97	org.apache.commons.math.analysis.BrentSolver#double#solve#?,double,double
math	98	org.apache.commons.math.linear.RealMatrixImpl#double[]#operate#?,double[]
math	98	org.apache.commons.math.linear.BigMatrixImpl#BigDecimal[]#operate#?,BigDecimal[]
math	99	org.apache.commons.math.util.MathUtils#int#lcm#?,int,int
math	99	org.apache.commons.math.util.MathUtils#int#gcd#?,int,int
math	100	org.apache.commons.math.estimation.AbstractEstimator#double[][]#getCovariances#?,EstimationProblem
math	101	org.apache.commons.math.complex.ComplexFormat#Complex#parse#?,String,ParsePosition
math	102	org.apache.commons.math.stat.inference.ChiSquareTestImpl#double#chiSquare#?,double[],long[]
math	103	org.apache.commons.math.distribution.NormalDistributionImpl#double#cumulativeProbability#?,double
math	105	org.apache.commons.math.stat.regression.SimpleRegression#double#getSumSquaredErrors#?
math	106	org.apache.commons.math.fraction.ProperFractionFormat#Fraction#parse#?,String,ParsePosition
chart	1	org.jfree.chart.renderer.category.AbstractCategoryItemRenderer#LegendItemCollection#getLegendItems#?
chart	2	org.jfree.data.general.DatasetUtilities#Range#iterateDomainBounds#?,XYDataset,boolean
chart	2	org.jfree.data.general.DatasetUtilities#Range#iterateRangeBounds#?,XYDataset,boolean
chart	3	org.jfree.data.time.TimeSeries#TimeSeries#createCopy#?,int,int
chart	4	org.jfree.chart.plot.XYPlot#Range#getDataRange#?,ValueAxis
chart	5	org.jfree.data.xy.XYSeries#XYDataItem#addOrUpdate#?,Number,Number
chart	6	org.jfree.chart.util.ShapeList#boolean#equals#?,Object
chart	7	org.jfree.data.time.TimePeriodValues#void#updateBounds#?,TimePeriod,int
chart	8	org.jfree.data.time.Week#?#Week#?,Date,TimeZone
chart	9	org.jfree.data.time.TimeSeries#TimeSeries#createCopy#?,RegularTimePeriod,RegularTimePeriod
chart	10	org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator#String#generateToolTipFragment#?,String
chart	11	org.jfree.chart.util.ShapeUtilities#boolean#equal#?,GeneralPath,GeneralPath
chart	12	org.jfree.chart.plot.MultiplePiePlot#?#MultiplePiePlot#?,CategoryDataset
chart	13	org.jfree.chart.block.BorderArrangement#Size2D#arrangeFF#?,BlockContainer,Graphics2D,RectangleConstraint
chart	14	org.jfree.chart.plot.XYPlot#boolean#removeDomainMarker#?,int,Marker,Layer,boolean
chart	14	org.jfree.chart.plot.CategoryPlot#boolean#removeDomainMarker#?,int,Marker,Layer,boolean
chart	14	org.jfree.chart.plot.XYPlot#boolean#removeRangeMarker#?,int,Marker,Layer,boolean
chart	14	org.jfree.chart.plot.CategoryPlot#boolean#removeRangeMarker#?,int,Marker,Layer,boolean
chart	15	org.jfree.chart.plot.PiePlot#PiePlotState#initialise#?,Graphics2D,Rectangle2D,PiePlot,Integer,PlotRenderingInfo
chart	16	org.jfree.data.category.DefaultIntervalCategoryDataset#?#DefaultIntervalCategoryDataset#?,Comparable[],Comparable[],Number[][],Number[][]
chart	16	org.jfree.data.category.DefaultIntervalCategoryDataset#void#setCategoryKeys#?,Comparable[]
chart	17	org.jfree.data.time.TimeSeries#Object#clone#?
chart	18	org.jfree.data.DefaultKeyedValues#void#removeValue#?,Comparable
chart	18	org.jfree.data.DefaultKeyedValues#void#removeValue#?,int
chart	18	org.jfree.data.DefaultKeyedValues2D#void#removeColumn#?,Comparable
chart	19	org.jfree.chart.plot.CategoryPlot#int#getRangeAxisIndex#?,ValueAxis
chart	19	org.jfree.chart.plot.CategoryPlot#int#getDomainAxisIndex#?,CategoryAxis
chart	20	org.jfree.chart.plot.ValueMarker#?#ValueMarker#?,double,Paint,Stroke,Paint,Stroke,float
chart	21	org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#void#add#?,BoxAndWhiskerItem,Comparable,Comparable
chart	21	org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset#void#updateBounds#?
chart	22	org.jfree.data.KeyedObjects2D#void#removeColumn#?,Comparable
chart	22	org.jfree.data.KeyedObjects2D#void#removeObject#?,Comparable,Comparable
chart	22	org.jfree.data.KeyedObjects2D#Object#getObject#?,Comparable,Comparable
chart	22	org.jfree.data.KeyedObjects2D#void#removeRow#?,Comparable
chart	23	org.jfree.chart.renderer.category.MinMaxCategoryRenderer#Icon#getIcon#?,Shape,Paint,Paint
chart	24	org.jfree.chart.renderer.GrayPaintScale#Paint#getPaint#?,double
chart	25	org.jfree.chart.renderer.category.StatisticalBarRenderer#void#drawHorizontalItem#?,Graphics2D,CategoryItemRendererState,Rectangle2D,CategoryPlot,CategoryAxis,ValueAxis,StatisticalCategoryDataset,int,int
chart	25	org.jfree.chart.renderer.category.StatisticalBarRenderer#void#drawVerticalItem#?,Graphics2D,CategoryItemRendererState,Rectangle2D,CategoryPlot,CategoryAxis,ValueAxis,StatisticalCategoryDataset,int,int
chart	26	org.jfree.chart.axis.Axis#AxisState#drawLabel#?,String,Graphics2D,Rectangle2D,Rectangle2D,RectangleEdge,AxisState,PlotRenderingInfo
lang	2	org.apache.commons.lang3.LocaleUtils#Locale#toLocale#?,String
lang	4	org.apache.commons.lang3.text.translate.LookupTranslator#?#LookupTranslator#?,CharSequence[]
lang	4	org.apache.commons.lang3.text.translate.LookupTranslator#int#translate#?,CharSequence,int,Writer
lang	5	org.apache.commons.lang3.LocaleUtils#Locale#toLocale#?,String
lang	6	org.apache.commons.lang3.text.translate.CharSequenceTranslator#void#translate#?,CharSequence,Writer
lang	8	org.apache.commons.lang3.time.FastDatePrinter$TimeZoneNameRule#void#appendTo#?,StringBuffer,Calendar
lang	8	org.apache.commons.lang3.time.FastDatePrinter$TimeZoneNameRule#?#TimeZoneNameRule#?,TimeZone,Locale,int
lang	9	org.apache.commons.lang3.time.FastDateParser#void#init#?
lang	10	org.apache.commons.lang3.time.FastDateParser#StringBuilder#escapeRegex#?,StringBuilder,String,boolean
lang	11	org.apache.commons.lang3.RandomStringUtils#String#random#?,int,int,int,boolean,boolean,char[],Random
lang	12	org.apache.commons.lang3.RandomStringUtils#String#random#?,int,int,int,boolean,boolean,char[],Random
lang	13	org.apache.commons.lang3.SerializationUtils$ClassLoaderAwareObjectInputStream#Class<?>#resolveClass#?,ObjectStreamClass
lang	13	org.apache.commons.lang3.SerializationUtils$ClassLoaderAwareObjectInputStream#?#ClassLoaderAwareObjectInputStream#?,InputStream,ClassLoader
lang	14	org.apache.commons.lang3.StringUtils#boolean#equals#?,CharSequence,CharSequence
lang	15	org.apache.commons.lang3.reflect.TypeUtils#Map<TypeVariable<?>,Type>#getTypeArguments#?,Class<?>,Class<?>,Map<TypeVariable<?>,Type>
lang	15	org.apache.commons.lang3.reflect.TypeUtils#boolean#isAssignable#?,Type,ParameterizedType,Map<TypeVariable<?>,Type>
lang	17	org.apache.commons.lang3.text.translate.CharSequenceTranslator#void#translate#?,CharSequence,Writer
lang	18	org.apache.commons.lang3.time.FastDateFormat#List<Rule>#parsePattern#?
lang	19	org.apache.commons.lang3.text.translate.NumericEntityUnescaper#int#translate#?,CharSequence,int,Writer
lang	20	org.apache.commons.lang3.StringUtils#String#join#?,Object[],char,int,int
lang	20	org.apache.commons.lang3.StringUtils#String#join#?,Object[],String,int,int
lang	21	org.apache.commons.lang3.time.DateUtils#boolean#isSameLocalTime#?,Calendar,Calendar
lang	22	org.apache.commons.lang3.math.Fraction#int#greatestCommonDivisor#?,int,int
lang	26	org.apache.commons.lang3.time.FastDateFormat#String#format#?,Date
lang	28	org.apache.commons.lang3.text.translate.NumericEntityUnescaper#int#translate#?,CharSequence,int,Writer
lang	29	org.apache.commons.lang3.SystemUtils#float#toJavaVersionInt#?,String
lang	30	org.apache.commons.lang3.StringUtils#boolean#containsNone#?,CharSequence,char[]
lang	30	org.apache.commons.lang3.StringUtils#int#indexOfAny#?,CharSequence,char[]
lang	30	org.apache.commons.lang3.StringUtils#boolean#containsAny#?,CharSequence,char[]
lang	30	org.apache.commons.lang3.StringUtils#int#indexOfAnyBut#?,String,String
lang	30	org.apache.commons.lang3.StringUtils#boolean#containsAny#?,CharSequence,String
lang	30	org.apache.commons.lang3.StringUtils#int#indexOfAnyBut#?,CharSequence,char[]
lang	31	org.apache.commons.lang3.StringUtils#boolean#containsAny#?,CharSequence,char[]
lang	32	org.apache.commons.lang3.builder.HashCodeBuilder#boolean#isRegistered#?,Object
lang	32	org.apache.commons.lang3.builder.HashCodeBuilder#void#unregister#?,Object
lang	32	org.apache.commons.lang3.builder.HashCodeBuilder#void#register#?,Object
lang	33	org.apache.commons.lang3.ClassUtils#Class<?>[]#toClass#?,Object[]
lang	34	org.apache.commons.lang3.builder.ToStringStyle#boolean#isRegistered#?,Object
lang	34	org.apache.commons.lang3.builder.ToStringStyle#Map<Object,Object>#getRegistry#?
lang	35	org.apache.commons.lang3.ArrayUtils#T[]#add#?,T[],T
lang	37	org.apache.commons.lang3.ArrayUtils#T[]#addAll#?,T[],T
lang	38	org.apache.commons.lang3.time.FastDateFormat#StringBuffer#format#?,Calendar,StringBuffer
lang	39	org.apache.commons.lang3.StringUtils#String#replaceEach#?,String,String[],String[],boolean,int
lang	40	org.apache.commons.lang.StringUtils#boolean#containsIgnoreCase#?,String,String
lang	41	org.apache.commons.lang.ClassUtils#String#getPackageName#?,String
lang	41	org.apache.commons.lang.ClassUtils#String#getShortClassName#?,String
lang	42	org.apache.commons.lang.Entities#void#escape#?,Writer,String
lang	43	org.apache.commons.lang.text.ExtendedMessageFormat#StringBuffer#appendQuotedString#?,String,ParsePosition,StringBuffer,boolean
lang	44	org.apache.commons.lang.NumberUtils#Number#createNumber#?,String
lang	45	org.apache.commons.lang.WordUtils#String#abbreviate#?,String,int,int,String
lang	46	org.apache.commons.lang.StringEscapeUtils#void#escapeJavaStyleString#?,Writer,String,boolean
lang	46	org.apache.commons.lang.StringEscapeUtils#String#escapeJavaStyleString#?,String,boolean
lang	46	org.apache.commons.lang.StringEscapeUtils#String#escapeJava#?,String
lang	47	org.apache.commons.lang.text.StrBuilder#StrBuilder#appendFixedWidthPadLeft#?,Object,int,char
lang	47	org.apache.commons.lang.text.StrBuilder#StrBuilder#appendFixedWidthPadRight#?,Object,int,char
lang	48	org.apache.commons.lang.builder.EqualsBuilder#EqualsBuilder#append#?,Object,Object
lang	49	org.apache.commons.lang.math.Fraction#Fraction#reduce#?
lang	50	org.apache.commons.lang.time.FastDateFormat#FastDateFormat#getDateTimeInstance#?,int,int,TimeZone,Locale
lang	50	org.apache.commons.lang.time.FastDateFormat#FastDateFormat#getDateInstance#?,int,TimeZone,Locale
lang	51	org.apache.commons.lang.BooleanUtils#boolean#toBoolean#?,String
lang	52	org.apache.commons.lang.StringEscapeUtils#void#escapeJavaStyleString#?,Writer,String,boolean
lang	53	org.apache.commons.lang.time.DateUtils#void#modify#?,Calendar,int,boolean
lang	54	org.apache.commons.lang.LocaleUtils#Locale#toLocale#?,String
lang	55	org.apache.commons.lang.time.StopWatch#void#stop#?
lang	59	org.apache.commons.lang.text.StrBuilder#StrBuilder#appendFixedWidthPadRight#?,Object,int,char
lang	60	org.apache.commons.lang.text.StrBuilder#boolean#contains#?,char
lang	61	org.apache.commons.lang.text.StrBuilder#int#indexOf#?,String,int
lang	62	org.apache.commons.lang.Entities#String#unescape#?,String
lang	63	org.apache.commons.lang.time.DurationFormatUtils#String#formatPeriod#?,long,long,String,boolean,TimeZone
lang	63	org.apache.commons.lang.time.DurationFormatUtils#int#reduceAndCorrect#?,Calendar,Calendar,int,int
lang	64	org.apache.commons.lang.enums.ValuedEnum#int#compareTo#?,Object
lang	65	org.apache.commons.lang.time.DateUtils#void#modify#?,Calendar,int,boolean
time	1	org.joda.time.Partial#?#Partial#?,DateTimeFieldType[],int[],Chronology
time	1	org.joda.time.field.UnsupportedDurationField#int#compareTo#?,DurationField
time	2	org.joda.time.Partial#?#Partial#?,DateTimeFieldType[],int[],Chronology
time	2	org.joda.time.field.UnsupportedDurationField#int#compareTo#?,DurationField
time	2	org.joda.time.Partial#Partial#with#?,DateTimeFieldType,int
time	3	org.joda.time.MutableDateTime#void#addHours#?,int
time	3	org.joda.time.MutableDateTime#void#add#?,DurationFieldType,int
time	3	org.joda.time.MutableDateTime#void#addWeeks#?,int
time	3	org.joda.time.MutableDateTime#void#addMonths#?,int
time	3	org.joda.time.MutableDateTime#void#addDays#?,int
time	3	org.joda.time.MutableDateTime#void#addYears#?,int
time	4	org.joda.time.Partial#Partial#with#?,DateTimeFieldType,int
time	5	org.joda.time.Period#Period#normalizedStandard#?,PeriodType
time	6	org.joda.time.chrono.GJChronology$ImpreciseCutoverField#long#add#?,long,int
time	6	org.joda.time.chrono.GJChronology#GJChronology#getInstance#?,DateTimeZone,ReadableInstant,int
time	7	org.joda.time.format.DateTimeFormatter#int#parseInto#?,ReadWritableInstant,String,int
time	8	org.joda.time.DateTimeZone#DateTimeZone#forOffsetHoursMinutes#?,int,int
time	9	org.joda.time.DateTimeZone#DateTimeZone#forOffsetHoursMinutes#?,int,int
time	9	org.joda.time.DateTimeZone#DateTimeZone#forOffsetMillis#?,int
time	10	org.joda.time.base.BaseSingleFieldPeriod#int#between#?,ReadablePartial,ReadablePartial,ReadablePeriod
time	12	org.joda.time.LocalDate#LocalDate#fromCalendarFields#?,Calendar
time	12	org.joda.time.LocalDateTime#LocalDateTime#fromCalendarFields#?,Calendar
time	12	org.joda.time.LocalDate#LocalDate#fromDateFields#?,Date
time	12	org.joda.time.LocalDateTime#LocalDateTime#fromDateFields#?,Date
time	13	org.joda.time.format.PeriodFormatterBuilder$FieldFormatter#int#calculatePrintedLength#?,ReadablePeriod,Locale
time	13	org.joda.time.format.PeriodFormatterBuilder$FieldFormatter#void#printTo#?,StringBuffer,ReadablePeriod,Locale
time	14	org.joda.time.chrono.BasicMonthOfYearDateTimeField#int[]#add#?,ReadablePartial,int,int[],int
time	15	org.joda.time.field.FieldUtils#long#safeMultiply#?,long,int
time	16	org.joda.time.format.DateTimeFormatter#int#parseInto#?,ReadWritableInstant,String,int
time	17	org.joda.time.DateTimeZone#long#adjustOffset#?,long,boolean
time	18	org.joda.time.chrono.GJChronology#long#getDateTimeMillis#?,int,int,int,int,int,int,int
time	19	org.joda.time.DateTimeZone#int#getOffsetFromLocal#?,long
time	20	org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId#int#parseInto#?,DateTimeParserBucket,String,int
time	21	org.joda.time.tz.DefaultNameProvider#String[]#getNameSet#?,Locale,String,String
time	22	org.joda.time.base.BasePeriod#?#BasePeriod#?,long
time	23	org.joda.time.DateTimeZone#String#getConvertedId#?,String
time	24	org.joda.time.format.DateTimeParserBucket#long#computeMillis#?,boolean,String
time	25	org.joda.time.DateTimeZone#int#getOffsetFromLocal#?,long
time	27	org.joda.time.format.PeriodFormatterBuilder#PeriodFormatter#toFormatter#?,List<Object>,boolean,boolean
